CookerStat, GenerateAssetRegistry=0.023115, Initialize=0.120282, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_0, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPC2DSideScrollerExampleMap.umap, AutoPackageBackupDelegate=26.814043, FlushAsyncLoading=0.015412, FlushStreamingFunc=0.095453, BlockTillAllRequestsFinished=0.007704, ResetLoadersForSaveUnMarkAllObjects=37.663712, TagPackageExports=0.724252, BeginCacheForCookedPlatformData=0.002142, SerializeImports=1.689065, GatherLocalizableTextData=6.648831, MarkNames=0.041518, SerializeSummary=0.017550, SerializeNames=0.356562, SerializeGatherableTextData=0.035957, BuildExportMap=0.171218, SortExportsNonSeekfree=0.303056, SortExportsSeekfreeConstructor=0.067204, SortExportsSeekfreeInner=19.292433, SortExportsSeekfree=0.007275, BuildDependencyMap=0.068057, SerializeImportMap=0.020117, SerializeExportMap=0.023544, SerializeDependencyMap=0.005566, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.848386, SerializeExports=2.643179, SerializeBulkData=0.014983, MoveFile=4.045028, UnaccountedTime=0.153668, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_18, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=2.655596, FlushAsyncLoading=0.002995, FlushStreamingFunc=0.083897, BlockTillAllRequestsFinished=0.003852, ResetLoadersForSaveUnMarkAllObjects=0.136975, TagPackageExports=3.830578, BeginCacheForCookedPlatformData=0.003856, SerializeImports=6.857712, GatherLocalizableTextData=36.877823, MarkNames=0.144679, SerializeSummary=0.017978, SerializeNames=0.520073, SerializeGatherableTextData=0.011131, BuildExportMap=0.226434, SortExportsNonSeekfree=4.160173, SortExportsSeekfreeConstructor=0.067633, SortExportsSeekfreeInner=35.002979, SortExportsSeekfree=0.008132, BuildDependencyMap=0.218302, SerializeImportMap=0.019688, SerializeExportMap=0.117287, SerializeDependencyMap=0.029963, SerializeStringAssetReferenceMap=0.002999, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.473246, SerializeExports=15.352275, SerializeBulkData=0.011984, MoveFile=4.834771, UnaccountedTime=0.263676, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_19, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=16.613726, FlushAsyncLoading=0.017978, FlushStreamingFunc=0.148531, BlockTillAllRequestsFinished=0.014979, ResetLoadersForSaveUnMarkAllObjects=0.413921, TagPackageExports=8.049824, BeginCacheForCookedPlatformData=0.005990, SerializeImports=10.466568, GatherLocalizableTextData=42.272045, MarkNames=0.148103, SerializeSummary=0.018407, SerializeNames=0.507236, SerializeGatherableTextData=0.011984, BuildExportMap=0.225581, SortExportsNonSeekfree=4.159745, SortExportsSeekfreeConstructor=0.076190, SortExportsSeekfreeInner=35.653610, SortExportsSeekfree=0.008561, BuildDependencyMap=0.228148, SerializeImportMap=0.019263, SerializeExportMap=0.116855, SerializeDependencyMap=0.029534, SerializeStringAssetReferenceMap=0.002570, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.531033, SerializeExports=15.181053, SerializeBulkData=0.008989, MoveFile=4.892986, UnaccountedTime=0.229005, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_20, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=2.709098, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.092458, BlockTillAllRequestsFinished=0.005994, ResetLoadersForSaveUnMarkAllObjects=0.160944, TagPackageExports=3.854550, BeginCacheForCookedPlatformData=0.002138, SerializeImports=6.983563, GatherLocalizableTextData=37.276756, MarkNames=0.159662, SerializeSummary=0.018835, SerializeNames=0.523925, SerializeGatherableTextData=0.012413, BuildExportMap=0.225581, SortExportsNonSeekfree=4.143909, SortExportsSeekfreeConstructor=0.069343, SortExportsSeekfreeInner=35.921139, SortExportsSeekfree=0.008561, BuildDependencyMap=0.264104, SerializeImportMap=0.029534, SerializeExportMap=0.178497, SerializeDependencyMap=0.030819, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.590105, SerializeExports=18.665771, SerializeBulkData=0.014126, MoveFile=6.455779, UnaccountedTime=0.230290, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_21, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/Level1_Auto1.umap, AutoPackageBackupDelegate=2.659872, FlushAsyncLoading=0.002999, FlushStreamingFunc=0.089459, BlockTillAllRequestsFinished=0.005566, ResetLoadersForSaveUnMarkAllObjects=0.149388, TagPackageExports=3.856689, BeginCacheForCookedPlatformData=0.002567, SerializeImports=6.554659, GatherLocalizableTextData=36.357746, MarkNames=0.156235, SerializeSummary=0.017550, SerializeNames=0.512797, SerializeGatherableTextData=0.011131, BuildExportMap=0.229005, SortExportsNonSeekfree=4.172586, SortExportsSeekfreeConstructor=0.068057, SortExportsSeekfreeInner=35.932697, SortExportsSeekfree=0.009418, BuildDependencyMap=0.240561, SerializeImportMap=0.020117, SerializeExportMap=0.125844, SerializeDependencyMap=0.029963, SerializeStringAssetReferenceMap=0.002570, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.442855, SerializeExports=15.094161, SerializeBulkData=0.011560, MoveFile=3.884941, UnaccountedTime=0.241417, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_22, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=2.714235, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.078760, BlockTillAllRequestsFinished=0.005994, ResetLoadersForSaveUnMarkAllObjects=0.162657, TagPackageExports=3.888361, BeginCacheForCookedPlatformData=0.005137, SerializeImports=6.707471, GatherLocalizableTextData=39.498314, MarkNames=0.160519, SerializeSummary=0.017975, SerializeNames=0.514083, SerializeGatherableTextData=0.012845, BuildExportMap=0.225578, SortExportsNonSeekfree=4.186284, SortExportsSeekfreeConstructor=0.087749, SortExportsSeekfreeInner=35.931412, SortExportsSeekfree=0.008989, BuildDependencyMap=0.226434, SerializeImportMap=0.020973, SerializeExportMap=0.118569, SerializeDependencyMap=0.029963, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.500214, SerializeExports=15.123270, SerializeBulkData=0.012413, MoveFile=32.152630, UnaccountedTime=0.235852, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_23, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=2.747625, FlushAsyncLoading=0.002995, FlushStreamingFunc=0.093743, BlockTillAllRequestsFinished=0.004280, ResetLoadersForSaveUnMarkAllObjects=0.148531, TagPackageExports=3.684618, BeginCacheForCookedPlatformData=0.002995, SerializeImports=6.855145, GatherLocalizableTextData=36.572624, MarkNames=0.146393, SerializeSummary=0.018407, SerializeNames=0.526495, SerializeGatherableTextData=0.011556, BuildExportMap=0.223868, SortExportsNonSeekfree=4.162315, SortExportsSeekfreeConstructor=0.068486, SortExportsSeekfreeInner=35.124546, SortExportsSeekfree=0.007704, BuildDependencyMap=0.213165, SerializeImportMap=0.021402, SerializeExportMap=0.118569, SerializeDependencyMap=0.029963, SerializeStringAssetReferenceMap=0.002570, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.472389, SerializeExports=14.985438, SerializeBulkData=0.012841, MoveFile=4.189711, UnaccountedTime=0.221726, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_24, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=2.656020, FlushAsyncLoading=0.002995, FlushStreamingFunc=0.093315, BlockTillAllRequestsFinished=0.005566, ResetLoadersForSaveUnMarkAllObjects=0.149816, TagPackageExports=3.690604, BeginCacheForCookedPlatformData=0.002570, SerializeImports=6.591469, GatherLocalizableTextData=37.133362, MarkNames=0.149816, SerializeSummary=0.017121, SerializeNames=0.522643, SerializeGatherableTextData=0.012416, BuildExportMap=0.232857, SortExportsNonSeekfree=4.168730, SortExportsSeekfreeConstructor=0.069775, SortExportsSeekfreeInner=35.609951, SortExportsSeekfree=0.130124, BuildDependencyMap=0.225581, SerializeImportMap=0.018835, SerializeExportMap=0.117712, SerializeDependencyMap=0.029534, SerializeStringAssetReferenceMap=0.002570, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.483517, SerializeExports=14.921233, SerializeBulkData=0.009418, MoveFile=5.058639, UnaccountedTime=0.226010, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_25, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=5.614244, FlushAsyncLoading=0.159662, FlushStreamingFunc=0.153240, BlockTillAllRequestsFinished=0.010699, ResetLoadersForSaveUnMarkAllObjects=0.303484, TagPackageExports=7.549438, BeginCacheForCookedPlatformData=0.006419, SerializeImports=9.985443, GatherLocalizableTextData=35.896740, MarkNames=0.141256, SerializeSummary=0.017975, SerializeNames=0.514511, SerializeGatherableTextData=0.011988, BuildExportMap=0.280369, SortExportsNonSeekfree=4.161030, SortExportsSeekfreeConstructor=0.071052, SortExportsSeekfreeInner=35.242260, SortExportsSeekfree=0.007704, BuildDependencyMap=0.213169, SerializeImportMap=0.017550, SerializeExportMap=0.118997, SerializeDependencyMap=0.030391, SerializeStringAssetReferenceMap=0.002570, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.458263, SerializeExports=15.199464, SerializeBulkData=0.007275, MoveFile=16.318802, UnaccountedTime=0.250407, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_26, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=6.273434, FlushAsyncLoading=0.013269, FlushStreamingFunc=0.096738, BlockTillAllRequestsFinished=0.006419, ResetLoadersForSaveUnMarkAllObjects=0.191338, TagPackageExports=3.774077, BeginCacheForCookedPlatformData=0.002570, SerializeImports=6.532825, GatherLocalizableTextData=35.620651, MarkNames=0.141256, SerializeSummary=0.017121, SerializeNames=0.506807, SerializeGatherableTextData=0.011556, BuildExportMap=0.237565, SortExportsNonSeekfree=4.184570, SortExportsSeekfreeConstructor=0.067204, SortExportsSeekfreeInner=35.005550, SortExportsSeekfree=0.008132, BuildDependencyMap=0.209741, SerializeImportMap=0.020549, SerializeExportMap=0.118140, SerializeDependencyMap=0.029534, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.477955, SerializeExports=15.006844, SerializeBulkData=0.010271, MoveFile=5.039807, UnaccountedTime=0.223868, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_27, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=7.216845, FlushAsyncLoading=0.008132, FlushStreamingFunc=0.168651, BlockTillAllRequestsFinished=0.014126, ResetLoadersForSaveUnMarkAllObjects=0.411350, TagPackageExports=9.857457, BeginCacheForCookedPlatformData=0.005566, SerializeImports=9.147327, GatherLocalizableTextData=41.880817, MarkNames=0.156663, SerializeSummary=0.017978, SerializeNames=0.516221, SerializeGatherableTextData=0.012416, BuildExportMap=0.223011, SortExportsNonSeekfree=4.172157, SortExportsSeekfreeConstructor=0.071056, SortExportsSeekfreeInner=35.258953, SortExportsSeekfree=0.009418, BuildDependencyMap=0.207599, SerializeImportMap=0.020973, SerializeExportMap=0.118569, SerializeDependencyMap=0.029963, SerializeStringAssetReferenceMap=0.002142, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.473246, SerializeExports=15.012405, SerializeBulkData=0.012413, MoveFile=79.363464, UnaccountedTime=0.437032, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_28, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=2.707388, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.097167, BlockTillAllRequestsFinished=0.004709, ResetLoadersForSaveUnMarkAllObjects=0.144251, TagPackageExports=3.696598, BeginCacheForCookedPlatformData=0.002142, SerializeImports=6.619721, GatherLocalizableTextData=36.847427, MarkNames=0.157520, SerializeSummary=0.017550, SerializeNames=0.520077, SerializeGatherableTextData=0.011556, BuildExportMap=0.224296, SortExportsNonSeekfree=4.057013, SortExportsSeekfreeConstructor=0.069346, SortExportsSeekfreeInner=34.902817, SortExportsSeekfree=0.008989, BuildDependencyMap=0.205033, SerializeImportMap=0.017121, SerializeExportMap=0.115570, SerializeDependencyMap=0.029963, SerializeStringAssetReferenceMap=0.002142, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.471104, SerializeExports=14.860880, SerializeBulkData=0.006422, MoveFile=5.024824, UnaccountedTime=0.219163, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_29, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=2.696261, FlushAsyncLoading=0.002995, FlushStreamingFunc=0.101447, BlockTillAllRequestsFinished=0.004709, ResetLoadersForSaveUnMarkAllObjects=0.143822, TagPackageExports=3.763802, BeginCacheForCookedPlatformData=0.003852, SerializeImports=6.836742, GatherLocalizableTextData=36.329063, MarkNames=0.139542, SerializeSummary=0.017550, SerializeNames=0.517510, SerializeGatherableTextData=0.011127, BuildExportMap=0.211455, SortExportsNonSeekfree=4.176010, SortExportsSeekfreeConstructor=0.064638, SortExportsSeekfreeInner=34.583492, SortExportsSeekfree=0.007279, BuildDependencyMap=0.206746, SerializeImportMap=0.020545, SerializeExportMap=0.118144, SerializeDependencyMap=0.029963, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.490796, SerializeExports=14.966607, SerializeBulkData=0.011984, MoveFile=4.833057, UnaccountedTime=0.214025, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_30, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/Maps/Level1.umap, AutoPackageBackupDelegate=2.814826, FlushAsyncLoading=0.003427, FlushStreamingFunc=0.105299, BlockTillAllRequestsFinished=0.006419, ResetLoadersForSaveUnMarkAllObjects=0.160519, TagPackageExports=3.838711, BeginCacheForCookedPlatformData=0.005990, SerializeImports=6.669376, GatherLocalizableTextData=35.510216, MarkNames=0.155807, SerializeSummary=0.017550, SerializeNames=0.512373, SerializeGatherableTextData=0.011984, BuildExportMap=0.237565, SortExportsNonSeekfree=4.405871, SortExportsSeekfreeConstructor=0.070199, SortExportsSeekfreeInner=35.156647, SortExportsSeekfree=0.008561, BuildDependencyMap=0.232857, SerializeImportMap=0.018403, SerializeExportMap=0.116859, SerializeDependencyMap=0.029963, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.488658, SerializeExports=14.900260, SerializeBulkData=0.008561, MoveFile=3.892217, UnaccountedTime=1.566645, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_31, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/Maps/TestMap.umap, AutoPackageBackupDelegate=6.351337, FlushAsyncLoading=0.011988, FlushStreamingFunc=0.109579, BlockTillAllRequestsFinished=0.006419, ResetLoadersForSaveUnMarkAllObjects=32.798119, TagPackageExports=0.732388, BeginCacheForCookedPlatformData=0.002567, SerializeImports=1.710042, GatherLocalizableTextData=6.589331, MarkNames=0.039380, SerializeSummary=0.012841, SerializeNames=0.350140, SerializeGatherableTextData=0.034671, BuildExportMap=0.190482, SortExportsNonSeekfree=0.241417, SortExportsSeekfreeConstructor=0.055645, SortExportsSeekfreeInner=18.974398, SortExportsSeekfree=0.007275, BuildDependencyMap=0.064634, SerializeImportMap=0.017978, SerializeExportMap=0.022687, SerializeDependencyMap=0.005566, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.760637, SerializeExports=2.618782, SerializeBulkData=0.005137, MoveFile=3.883656, UnaccountedTime=1.407411, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_32, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=11.248175, FlushAsyncLoading=0.011988, FlushStreamingFunc=0.195187, BlockTillAllRequestsFinished=0.019692, ResetLoadersForSaveUnMarkAllObjects=0.910878, TagPackageExports=7.586677, BeginCacheForCookedPlatformData=0.004709, SerializeImports=13.608847, GatherLocalizableTextData=38.383682, MarkNames=0.150245, SerializeSummary=0.018407, SerializeNames=0.561595, SerializeGatherableTextData=0.019692, BuildExportMap=0.225578, SortExportsNonSeekfree=4.160602, SortExportsSeekfreeConstructor=0.069771, SortExportsSeekfreeInner=35.183617, SortExportsSeekfree=0.007704, BuildDependencyMap=0.263676, SerializeImportMap=0.020545, SerializeExportMap=0.119425, SerializeDependencyMap=0.029966, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.489083, SerializeExports=15.275658, SerializeBulkData=0.011984, MoveFile=6.015751, UnaccountedTime=0.228576, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_33, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=2.864480, FlushAsyncLoading=0.002995, FlushStreamingFunc=0.101876, BlockTillAllRequestsFinished=0.005137, ResetLoadersForSaveUnMarkAllObjects=0.175498, TagPackageExports=3.743257, BeginCacheForCookedPlatformData=0.002567, SerializeImports=6.719030, GatherLocalizableTextData=36.016163, MarkNames=0.145964, SerializeSummary=0.017121, SerializeNames=0.550039, SerializeGatherableTextData=0.020117, BuildExportMap=0.224296, SortExportsNonSeekfree=4.292439, SortExportsSeekfreeConstructor=0.070628, SortExportsSeekfreeInner=35.303898, SortExportsSeekfree=0.008561, BuildDependencyMap=0.215307, SerializeImportMap=0.020545, SerializeExportMap=0.117712, SerializeDependencyMap=0.030391, SerializeStringAssetReferenceMap=0.002570, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.467681, SerializeExports=15.076186, SerializeBulkData=0.012413, MoveFile=5.038950, UnaccountedTime=0.224296, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_34, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=2.744626, FlushAsyncLoading=0.002999, FlushStreamingFunc=0.100590, BlockTillAllRequestsFinished=0.006419, ResetLoadersForSaveUnMarkAllObjects=0.185773, TagPackageExports=3.892217, BeginCacheForCookedPlatformData=0.002567, SerializeImports=6.885536, GatherLocalizableTextData=35.602245, MarkNames=0.163943, SerializeSummary=0.019263, SerializeNames=0.506375, SerializeGatherableTextData=0.019263, BuildExportMap=0.230715, SortExportsNonSeekfree=4.344233, SortExportsSeekfreeConstructor=0.073627, SortExportsSeekfreeInner=36.105625, SortExportsSeekfree=0.008132, BuildDependencyMap=0.211455, SerializeImportMap=0.021830, SerializeExportMap=0.118569, SerializeDependencyMap=0.031248, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.469394, SerializeExports=15.037663, SerializeBulkData=0.012841, MoveFile=4.782550, UnaccountedTime=0.232428, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_35, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=2.808832, FlushAsyncLoading=0.004280, FlushStreamingFunc=0.075765, BlockTillAllRequestsFinished=0.006851, ResetLoadersForSaveUnMarkAllObjects=0.190906, TagPackageExports=3.893927, BeginCacheForCookedPlatformData=0.003852, SerializeImports=6.824329, GatherLocalizableTextData=36.127026, MarkNames=0.150673, SerializeSummary=0.017978, SerializeNames=0.532486, SerializeGatherableTextData=0.020120, BuildExportMap=0.225153, SortExportsNonSeekfree=4.152466, SortExportsSeekfreeConstructor=0.068489, SortExportsSeekfreeInner=35.559437, SortExportsSeekfree=0.008989, BuildDependencyMap=0.213597, SerializeImportMap=0.020973, SerializeExportMap=0.118140, SerializeDependencyMap=0.038523, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.564419, SerializeExports=15.377957, SerializeBulkData=0.011560, MoveFile=16.020884, UnaccountedTime=0.240561, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_36, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=11.490878, FlushAsyncLoading=0.016693, FlushStreamingFunc=0.175927, BlockTillAllRequestsFinished=0.016693, ResetLoadersForSaveUnMarkAllObjects=0.619810, TagPackageExports=7.639326, BeginCacheForCookedPlatformData=0.005133, SerializeImports=13.787344, GatherLocalizableTextData=36.528534, MarkNames=0.174213, SerializeSummary=0.018407, SerializeNames=0.513226, SerializeGatherableTextData=0.014126, BuildExportMap=0.225149, SortExportsNonSeekfree=4.096825, SortExportsSeekfreeConstructor=0.070199, SortExportsSeekfreeInner=35.564148, SortExportsSeekfree=0.008561, BuildDependencyMap=0.217877, SerializeImportMap=0.020545, SerializeExportMap=0.118997, SerializeDependencyMap=0.031248, SerializeStringAssetReferenceMap=0.002570, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.454411, SerializeExports=15.010267, SerializeBulkData=0.011984, MoveFile=5.416058, UnaccountedTime=0.225153, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_37, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=2.739918, FlushAsyncLoading=0.002995, FlushStreamingFunc=0.095028, BlockTillAllRequestsFinished=0.004709, ResetLoadersForSaveUnMarkAllObjects=0.163086, TagPackageExports=3.819451, BeginCacheForCookedPlatformData=0.002995, SerializeImports=6.589759, GatherLocalizableTextData=36.098351, MarkNames=0.164367, SerializeSummary=0.017550, SerializeNames=0.524785, SerializeGatherableTextData=0.013698, BuildExportMap=0.245698, SortExportsNonSeekfree=4.155465, SortExportsSeekfreeConstructor=0.068486, SortExportsSeekfreeInner=34.845890, SortExportsSeekfree=0.009846, BuildDependencyMap=0.242703, SerializeImportMap=0.019260, SerializeExportMap=0.117283, SerializeDependencyMap=0.030819, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.516478, SerializeExports=15.200320, SerializeBulkData=0.009418, MoveFile=4.850183, UnaccountedTime=0.219587, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_38, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=6.704472, FlushAsyncLoading=0.007708, FlushStreamingFunc=0.081327, BlockTillAllRequestsFinished=0.004709, ResetLoadersForSaveUnMarkAllObjects=0.191335, TagPackageExports=3.835715, BeginCacheForCookedPlatformData=0.004280, SerializeImports=6.699763, GatherLocalizableTextData=35.909153, MarkNames=0.136118, SerializeSummary=0.016697, SerializeNames=0.499099, SerializeGatherableTextData=0.014126, BuildExportMap=0.239704, SortExportsNonSeekfree=4.299715, SortExportsSeekfreeConstructor=0.071485, SortExportsSeekfreeInner=35.179764, SortExportsSeekfree=0.008561, BuildDependencyMap=0.221729, SerializeImportMap=0.020120, SerializeExportMap=0.118569, SerializeDependencyMap=0.029534, SerializeStringAssetReferenceMap=0.002142, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.478812, SerializeExports=15.086885, SerializeBulkData=0.011556, MoveFile=4.928086, UnaccountedTime=0.206318, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
