CookerStat, GenerateAssetRegistry=0.037670, Initialize=0.182774, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
DDCTransactionId1073CC5A4A70024954421889DCA3E32C_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_10B14D194FC0EE07D604078AACBB0146_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-14.41.25, Duration=2.766028, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
DDCTransactionIdB50F8BBB43C6EBB15731CFBB4FA49F4F_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_10B14D194FC0EE07D604078AACBB0__7F98D8FD869DD45B48435FCF5F2DC88EA0255502, StartTime=2016.04.09-14.41.25, HierarchicalDDC=, DataSize=1882, Duration=4.313841, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
DDCTransactionId1073CC5A4A70024954421889DCA3E32C_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_82C924594D9B3F8DC6971BAC2E97D09D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-14.41.25, Duration=0.169508, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
DDCTransactionIdD2B2172C4CCEAA13FE3863950375F59A_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_82C924594D9B3F8DC6971BAC2E97D09D___2548F665B1431288CCF60CF8AE058E67635195D7, StartTime=2016.04.09-14.41.25, HierarchicalDDC=, DataSize=817, Duration=5.057357, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_0, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScroller/Sprites/Standalone-block-and-boulder/Ice_Boulder.uasset, AutoPackageBackupDelegate=0.195619, FlushAsyncLoading=0.009418, FlushStreamingFunc=0.080470, BlockTillAllRequestsFinished=0.011988, ResetLoadersForSaveUnMarkAllObjects=0.375822, TagPackageExports=0.061210, BeginCacheForCookedPlatformData=0.003424, SerializeImports=1.311958, GatherLocalizableTextData=0.116859, MarkNames=0.011556, SerializeSummary=0.023972, SerializeNames=0.049651, SerializeGatherableTextData=0.002999, BuildExportMap=0.022687, SortExportsNonSeekfree=0.011556, SortExportsSeekfreeConstructor=0.117283, SortExportsSeekfreeInner=0.246126, SortExportsSeekfree=0.005994, BuildDependencyMap=0.014126, SerializeImportMap=0.017121, SerializeExportMap=0.010274, SerializeDependencyMap=0.002570, SerializeStringAssetReferenceMap=0.003424, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.543617, SerializeExports=0.311617, SerializeBulkData=0.084326, MoveFile=6.692916, UnaccountedTime=2.587106, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_29, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel3.umap, AutoPackageBackupDelegate=8.189790, FlushAsyncLoading=0.005137, FlushStreamingFunc=0.095453, BlockTillAllRequestsFinished=0.005994, ResetLoadersForSaveUnMarkAllObjects=65.271355, TagPackageExports=8.563902, BeginCacheForCookedPlatformData=0.003424, SerializeImports=12.352105, GatherLocalizableTextData=48.957264, MarkNames=0.218730, SerializeSummary=0.020117, SerializeNames=0.737522, SerializeGatherableTextData=0.068061, BuildExportMap=0.432324, SortExportsNonSeekfree=5.304769, SortExportsSeekfreeConstructor=0.066347, SortExportsSeekfreeInner=45.227272, SortExportsSeekfree=0.008561, BuildDependencyMap=1.057703, SerializeImportMap=0.037242, SerializeExportMap=0.155378, SerializeDependencyMap=0.038527, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.393970, SerializeExports=23.730837, SerializeBulkData=0.011556, MoveFile=4.021488, UnaccountedTime=0.292782, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_30, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel3.umap, AutoPackageBackupDelegate=14.646854, FlushAsyncLoading=0.004709, FlushStreamingFunc=0.082612, BlockTillAllRequestsFinished=0.005994, ResetLoadersForSaveUnMarkAllObjects=64.633560, TagPackageExports=9.408865, BeginCacheForCookedPlatformData=0.005137, SerializeImports=12.487795, GatherLocalizableTextData=48.462440, MarkNames=0.228148, SerializeSummary=0.021830, SerializeNames=0.760209, SerializeGatherableTextData=0.065919, BuildExportMap=0.413064, SortExportsNonSeekfree=5.294494, SortExportsSeekfreeConstructor=0.073623, SortExportsSeekfreeInner=45.144657, SortExportsSeekfree=0.007279, BuildDependencyMap=1.076106, SerializeImportMap=0.036813, SerializeExportMap=0.154953, SerializeDependencyMap=0.037666, SerializeStringAssetReferenceMap=0.003424, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.389694, SerializeExports=23.245003, SerializeBulkData=0.011127, MoveFile=5.380530, UnaccountedTime=0.288501, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_31, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel3.umap, AutoPackageBackupDelegate=14.480345, FlushAsyncLoading=0.005994, FlushStreamingFunc=0.067629, BlockTillAllRequestsFinished=0.012413, ResetLoadersForSaveUnMarkAllObjects=87.927368, TagPackageExports=9.940069, BeginCacheForCookedPlatformData=0.007275, SerializeImports=13.387975, GatherLocalizableTextData=49.528702, MarkNames=0.224721, SerializeSummary=0.022259, SerializeNames=0.752077, SerializeGatherableTextData=0.068061, BuildExportMap=0.428043, SortExportsNonSeekfree=5.289785, SortExportsSeekfreeConstructor=0.071913, SortExportsSeekfreeInner=45.222134, SortExportsSeekfree=0.007708, BuildDependencyMap=1.032870, SerializeImportMap=0.038527, SerializeExportMap=0.153240, SerializeDependencyMap=0.048369, SerializeStringAssetReferenceMap=0.005133, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.560824, SerializeExports=23.846834, SerializeBulkData=0.011984, MoveFile=5.141251, UnaccountedTime=0.274807, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_32, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel3.umap, AutoPackageBackupDelegate=8.314781, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.100162, BlockTillAllRequestsFinished=0.003852, ResetLoadersForSaveUnMarkAllObjects=66.609421, TagPackageExports=9.029615, BeginCacheForCookedPlatformData=0.005137, SerializeImports=12.239531, GatherLocalizableTextData=47.727486, MarkNames=0.224296, SerializeSummary=0.019688, SerializeNames=0.731532, SerializeGatherableTextData=0.066347, BuildExportMap=0.428472, SortExportsNonSeekfree=5.190905, SortExportsSeekfreeConstructor=0.073198, SortExportsSeekfreeInner=46.341476, SortExportsSeekfree=0.007704, BuildDependencyMap=1.104783, SerializeImportMap=0.036810, SerializeExportMap=0.154097, SerializeDependencyMap=0.037670, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.357161, SerializeExports=23.391396, SerializeBulkData=0.011984, MoveFile=5.097594, UnaccountedTime=0.255544, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_33, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScroller/Sprites/Cube-and-Spikes/Spikes_Sprite2.uasset, AutoPackageBackupDelegate=18.301510, FlushAsyncLoading=0.011984, FlushStreamingFunc=0.046227, BlockTillAllRequestsFinished=0.005994, ResetLoadersForSaveUnMarkAllObjects=0.184488, TagPackageExports=0.022259, BeginCacheForCookedPlatformData=0.001714, SerializeImports=0.743940, GatherLocalizableTextData=0.309050, MarkNames=0.008132, SerializeSummary=0.017121, SerializeNames=0.062067, SerializeGatherableTextData=0.107870, BuildExportMap=0.029106, SortExportsNonSeekfree=0.007704, SortExportsSeekfreeConstructor=0.011988, SortExportsSeekfreeInner=0.687439, SortExportsSeekfree=0.008561, BuildDependencyMap=0.010703, SerializeImportMap=0.007275, SerializeExportMap=0.005994, SerializeDependencyMap=0.001714, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.689751, SerializeExports=0.238419, SerializeBulkData=0.005994, MoveFile=4.130639, UnaccountedTime=1.360755, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_34, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel3.umap, AutoPackageBackupDelegate=15.498664, FlushAsyncLoading=0.012413, FlushStreamingFunc=0.084326, BlockTillAllRequestsFinished=0.005566, ResetLoadersForSaveUnMarkAllObjects=67.615334, TagPackageExports=10.206740, BeginCacheForCookedPlatformData=0.007275, SerializeImports=76.210052, GatherLocalizableTextData=48.809586, MarkNames=0.899751, SerializeSummary=0.023540, SerializeNames=0.741377, SerializeGatherableTextData=0.070199, BuildExportMap=0.434466, SortExportsNonSeekfree=5.388234, SortExportsSeekfreeConstructor=0.166938, SortExportsSeekfreeInner=46.503277, SortExportsSeekfree=0.009846, BuildDependencyMap=0.351854, SerializeImportMap=0.037238, SerializeExportMap=0.155382, SerializeDependencyMap=0.037670, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.471021, SerializeExports=23.845551, SerializeBulkData=0.011560, MoveFile=5.433608, UnaccountedTime=0.268385, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_35, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/Level3_Auto2.umap, AutoPackageBackupDelegate=17.058889, FlushAsyncLoading=0.007275, FlushStreamingFunc=0.054792, BlockTillAllRequestsFinished=0.006419, ResetLoadersForSaveUnMarkAllObjects=63.434612, TagPackageExports=9.804379, BeginCacheForCookedPlatformData=0.006847, SerializeImports=13.420507, GatherLocalizableTextData=58.507378, MarkNames=0.937849, SerializeSummary=0.024825, SerializeNames=0.743087, SerializeGatherableTextData=0.073195, BuildExportMap=0.437465, SortExportsNonSeekfree=6.929625, SortExportsSeekfreeConstructor=0.092030, SortExportsSeekfreeInner=48.378544, SortExportsSeekfree=0.008561, BuildDependencyMap=0.329167, SerializeImportMap=0.039380, SerializeExportMap=0.154953, SerializeDependencyMap=0.036813, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.438488, SerializeExports=25.698133, SerializeBulkData=0.012413, MoveFile=3.880233, UnaccountedTime=0.303481, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_36, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel3.umap, AutoPackageBackupDelegate=15.811142, FlushAsyncLoading=0.004709, FlushStreamingFunc=0.103157, BlockTillAllRequestsFinished=0.006422, ResetLoadersForSaveUnMarkAllObjects=64.539398, TagPackageExports=8.825869, BeginCacheForCookedPlatformData=0.003852, SerializeImports=12.216415, GatherLocalizableTextData=49.441380, MarkNames=0.224296, SerializeSummary=0.020545, SerializeNames=0.735384, SerializeGatherableTextData=0.067204, BuildExportMap=0.436604, SortExportsNonSeekfree=5.284220, SortExportsSeekfreeConstructor=0.076622, SortExportsSeekfreeInner=45.604382, SortExportsSeekfree=0.008132, BuildDependencyMap=1.048710, SerializeImportMap=0.036813, SerializeExportMap=0.153668, SerializeDependencyMap=0.043232, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.452614, SerializeExports=23.467588, SerializeBulkData=0.011556, MoveFile=33.850254, UnaccountedTime=0.277802, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_37, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel3.umap, AutoPackageBackupDelegate=38.341740, FlushAsyncLoading=0.005562, FlushStreamingFunc=0.105299, BlockTillAllRequestsFinished=0.005566, ResetLoadersForSaveUnMarkAllObjects=65.758469, TagPackageExports=8.722708, BeginCacheForCookedPlatformData=0.003424, SerializeImports=12.708668, GatherLocalizableTextData=49.542824, MarkNames=0.923295, SerializeSummary=0.023540, SerializeNames=0.745658, SerializeGatherableTextData=0.070199, BuildExportMap=0.446022, SortExportsNonSeekfree=5.205460, SortExportsSeekfreeConstructor=0.070628, SortExportsSeekfreeInner=45.555584, SortExportsSeekfree=0.008561, BuildDependencyMap=0.359129, SerializeImportMap=0.038955, SerializeExportMap=0.155807, SerializeDependencyMap=0.037670, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.415804, SerializeExports=23.428635, SerializeBulkData=0.011127, MoveFile=4.879288, UnaccountedTime=0.276946, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_38, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel3.umap, AutoPackageBackupDelegate=16.559792, FlushAsyncLoading=0.005562, FlushStreamingFunc=0.106584, BlockTillAllRequestsFinished=0.006422, ResetLoadersForSaveUnMarkAllObjects=64.251747, TagPackageExports=10.156657, BeginCacheForCookedPlatformData=0.005994, SerializeImports=12.276340, GatherLocalizableTextData=49.169571, MarkNames=0.226010, SerializeSummary=0.020973, SerializeNames=0.747796, SerializeGatherableTextData=0.068914, BuildExportMap=0.434466, SortExportsNonSeekfree=5.276945, SortExportsSeekfreeConstructor=0.073623, SortExportsSeekfreeInner=45.701550, SortExportsSeekfree=0.008989, BuildDependencyMap=1.048282, SerializeImportMap=0.036813, SerializeExportMap=0.153668, SerializeDependencyMap=0.038095, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.479581, SerializeExports=24.508595, SerializeBulkData=0.011127, MoveFile=5.252544, UnaccountedTime=0.275232, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
DDCTransactionId1073CC5A4A70024954421889DCA3E32C_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_61C98C734104901FA5D953803CFE9163_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-15.26.59, Duration=999.893433, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
DDCTransactionIdBABAAC7F407CF9FBFFA74B8387D8892E_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_61C98C734104901FA5D953803CFE9__1D2D781F72665B42CEB1B6835FCA040F6883EAFE, StartTime=2016.04.09-15.27.00, HierarchicalDDC=, DataSize=960310, Duration=7.122245, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_39, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScroller/Sprites/Standalone-block-and-boulder/12962658_577330315766873_553543031_o.uasset, AutoPackageBackupDelegate=0.097167, FlushAsyncLoading=0.004280, FlushStreamingFunc=0.076618, BlockTillAllRequestsFinished=0.005137, ResetLoadersForSaveUnMarkAllObjects=0.150673, TagPackageExports=0.074908, BeginCacheForCookedPlatformData=0.001714, SerializeImports=0.779897, GatherLocalizableTextData=0.058215, MarkNames=0.004280, SerializeSummary=0.011984, SerializeNames=0.027396, SerializeGatherableTextData=0.001285, BuildExportMap=0.011556, SortExportsNonSeekfree=0.006422, SortExportsSeekfreeConstructor=0.008989, SortExportsSeekfreeInner=0.142965, SortExportsSeekfree=0.002999, BuildDependencyMap=0.006419, SerializeImportMap=0.020120, SerializeExportMap=0.008985, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.002570, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.218471, SerializeExports=0.221297, SerializeBulkData=1.200240, MoveFile=4.363496, UnaccountedTime=1.818336, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_40, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/UI/GameOver.uasset, AutoPackageBackupDelegate=22.986893, FlushAsyncLoading=0.012841, FlushStreamingFunc=0.053506, BlockTillAllRequestsFinished=0.006851, ResetLoadersForSaveUnMarkAllObjects=0.163939, TagPackageExports=0.577006, BeginCacheForCookedPlatformData=0.002138, SerializeImports=1.347061, GatherLocalizableTextData=1.054276, MarkNames=0.014979, SerializeSummary=0.011560, SerializeNames=0.077903, SerializeGatherableTextData=0.004280, BuildExportMap=0.053506, SortExportsNonSeekfree=0.053078, SortExportsSeekfreeConstructor=0.057783, SortExportsSeekfreeInner=1.995549, SortExportsSeekfree=0.003424, BuildDependencyMap=0.016697, SerializeImportMap=0.008989, SerializeExportMap=0.009842, SerializeDependencyMap=0.004280, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.191763, SerializeExports=1.017466, SerializeBulkData=0.004280, MoveFile=4.302286, UnaccountedTime=1.415119, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_41, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/UI/GameOver.uasset, AutoPackageBackupDelegate=19.580505, FlushAsyncLoading=0.007708, FlushStreamingFunc=0.136975, BlockTillAllRequestsFinished=0.011127, ResetLoadersForSaveUnMarkAllObjects=0.352710, TagPackageExports=3.792480, BeginCacheForCookedPlatformData=0.005566, SerializeImports=5.494390, GatherLocalizableTextData=3.935020, MarkNames=0.029538, SerializeSummary=0.011984, SerializeNames=0.110436, SerializeGatherableTextData=0.102300, BuildExportMap=0.113007, SortExportsNonSeekfree=0.251260, SortExportsSeekfreeConstructor=0.058644, SortExportsSeekfreeInner=3.713723, SortExportsSeekfree=0.004280, BuildDependencyMap=0.033814, SerializeImportMap=0.011556, SerializeExportMap=0.020120, SerializeDependencyMap=0.005137, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.381391, SerializeExports=2.818678, SerializeBulkData=0.005137, MoveFile=24.032175, UnaccountedTime=1.722455, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_42, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter.uasset, AutoPackageBackupDelegate=38.242424, FlushAsyncLoading=0.014126, FlushStreamingFunc=0.065491, BlockTillAllRequestsFinished=0.007708, ResetLoadersForSaveUnMarkAllObjects=0.233281, TagPackageExports=23.868666, BeginCacheForCookedPlatformData=0.007704, SerializeImports=27.652588, GatherLocalizableTextData=17.310154, MarkNames=0.159662, SerializeSummary=0.017978, SerializeNames=0.447735, SerializeGatherableTextData=0.152811, BuildExportMap=0.429329, SortExportsNonSeekfree=4.997004, SortExportsSeekfreeConstructor=0.068057, SortExportsSeekfreeInner=39.537266, SortExportsSeekfree=0.008132, BuildDependencyMap=0.890765, SerializeImportMap=0.035100, SerializeExportMap=0.114288, SerializeDependencyMap=0.035528, SerializeStringAssetReferenceMap=0.003852, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.217619, SerializeExports=33.783482, SerializeBulkData=0.012413, MoveFile=5.681444, UnaccountedTime=1.509719, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_43, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/UI/GameOver.uasset, AutoPackageBackupDelegate=29.740591, FlushAsyncLoading=0.010274, FlushStreamingFunc=0.318468, BlockTillAllRequestsFinished=0.014551, ResetLoadersForSaveUnMarkAllObjects=0.391234, TagPackageExports=1.616728, BeginCacheForCookedPlatformData=0.002570, SerializeImports=2.496358, GatherLocalizableTextData=3.068231, MarkNames=0.026967, SerializeSummary=0.011984, SerializeNames=0.104442, SerializeGatherableTextData=0.095028, BuildExportMap=0.097163, SortExportsNonSeekfree=0.225153, SortExportsSeekfreeConstructor=0.057358, SortExportsSeekfreeInner=3.205203, SortExportsSeekfree=0.002999, BuildDependencyMap=0.029963, SerializeImportMap=0.010703, SerializeExportMap=0.015836, SerializeDependencyMap=0.004709, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.322320, SerializeExports=2.507489, SerializeBulkData=0.004709, MoveFile=5.033813, UnaccountedTime=1.954455, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_44, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter.uasset, AutoPackageBackupDelegate=6.790940, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.069343, BlockTillAllRequestsFinished=0.005566, ResetLoadersForSaveUnMarkAllObjects=0.148531, TagPackageExports=25.177628, BeginCacheForCookedPlatformData=0.008561, SerializeImports=26.494722, GatherLocalizableTextData=17.451408, MarkNames=0.143398, SerializeSummary=0.017121, SerializeNames=0.449874, SerializeGatherableTextData=0.142969, BuildExportMap=0.427615, SortExportsNonSeekfree=4.503466, SortExportsSeekfreeConstructor=0.072341, SortExportsSeekfreeInner=39.612171, SortExportsSeekfree=0.008989, BuildDependencyMap=0.207603, SerializeImportMap=0.034243, SerializeExportMap=0.117283, SerializeDependencyMap=0.025254, SerializeStringAssetReferenceMap=0.002142, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.109749, SerializeExports=34.083965, SerializeBulkData=0.010703, MoveFile=4.841194, UnaccountedTime=1.671091, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_45, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/Maps/Level3.umap, AutoPackageBackupDelegate=10.640349, FlushAsyncLoading=0.011131, FlushStreamingFunc=0.048798, BlockTillAllRequestsFinished=0.006419, ResetLoadersForSaveUnMarkAllObjects=64.451218, TagPackageExports=8.973542, BeginCacheForCookedPlatformData=0.004709, SerializeImports=12.192019, GatherLocalizableTextData=48.078053, MarkNames=1.265302, SerializeSummary=0.025257, SerializeNames=0.784606, SerializeGatherableTextData=0.070628, BuildExportMap=0.437461, SortExportsNonSeekfree=5.221300, SortExportsSeekfreeConstructor=0.080898, SortExportsSeekfreeInner=46.720295, SortExportsSeekfree=0.008561, BuildDependencyMap=0.346716, SerializeImportMap=0.038523, SerializeExportMap=0.154097, SerializeDependencyMap=0.038523, SerializeStringAssetReferenceMap=0.002999, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.343459, SerializeExports=24.243206, SerializeBulkData=0.015412, MoveFile=4.846331, UnaccountedTime=1.582481, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_46, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCTitleScreen.umap, AutoPackageBackupDelegate=10.966953, FlushAsyncLoading=0.011127, FlushStreamingFunc=0.081759, BlockTillAllRequestsFinished=0.004709, ResetLoadersForSaveUnMarkAllObjects=60.243958, TagPackageExports=1.848299, BeginCacheForCookedPlatformData=0.002995, SerializeImports=2.728362, GatherLocalizableTextData=2.753187, MarkNames=0.031248, SerializeSummary=0.011984, SerializeNames=0.249553, SerializeGatherableTextData=0.012841, BuildExportMap=0.134833, SortExportsNonSeekfree=0.222154, SortExportsSeekfreeConstructor=0.056501, SortExportsSeekfreeInner=7.175326, SortExportsSeekfree=0.003852, BuildDependencyMap=0.043232, SerializeImportMap=0.014551, SerializeExportMap=0.016268, SerializeDependencyMap=0.009846, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.725109, SerializeExports=2.813116, SerializeBulkData=0.004280, MoveFile=5.531199, UnaccountedTime=0.142112, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_47, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter.uasset, AutoPackageBackupDelegate=35.889034, FlushAsyncLoading=0.006422, FlushStreamingFunc=0.092030, BlockTillAllRequestsFinished=0.007275, ResetLoadersForSaveUnMarkAllObjects=0.211883, TagPackageExports=26.380011, BeginCacheForCookedPlatformData=0.006847, SerializeImports=25.274794, GatherLocalizableTextData=18.469728, MarkNames=0.175927, SerializeSummary=0.019263, SerializeNames=0.461433, SerializeGatherableTextData=0.178922, BuildExportMap=0.434894, SortExportsNonSeekfree=4.784264, SortExportsSeekfreeConstructor=0.068914, SortExportsSeekfreeInner=39.767555, SortExportsSeekfree=0.009418, BuildDependencyMap=0.209741, SerializeImportMap=0.035953, SerializeExportMap=0.118997, SerializeDependencyMap=0.024825, SerializeStringAssetReferenceMap=0.003424, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.051963, SerializeExports=35.448151, SerializeBulkData=0.011988, MoveFile=5.019691, UnaccountedTime=1.568783, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_48, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCTitleScreen.umap, AutoPackageBackupDelegate=6.882969, FlushAsyncLoading=0.003852, FlushStreamingFunc=0.084754, BlockTillAllRequestsFinished=0.012413, ResetLoadersForSaveUnMarkAllObjects=58.653343, TagPackageExports=1.793083, BeginCacheForCookedPlatformData=0.002142, SerializeImports=2.688978, GatherLocalizableTextData=2.765175, MarkNames=0.030819, SerializeSummary=0.013269, SerializeNames=0.244413, SerializeGatherableTextData=0.012841, BuildExportMap=0.133980, SortExportsNonSeekfree=0.222154, SortExportsSeekfreeConstructor=0.056073, SortExportsSeekfreeInner=7.329851, SortExportsSeekfree=0.004709, BuildDependencyMap=0.048369, SerializeImportMap=0.014555, SerializeExportMap=0.016265, SerializeDependencyMap=0.009846, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.712268, SerializeExports=2.786145, SerializeBulkData=0.004709, MoveFile=5.678881, UnaccountedTime=0.150241, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
