CookerStat, GenerateAssetRegistry=0.030391, Initialize=0.135690, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_0, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Fonts/KaushanScript-Regular.uasset, AutoPackageBackupDelegate=0.117283, FlushAsyncLoading=0.005994, FlushStreamingFunc=0.104014, BlockTillAllRequestsFinished=0.006847, ResetLoadersForSaveUnMarkAllObjects=0.271384, TagPackageExports=0.020117, BeginCacheForCookedPlatformData=0.001285, SerializeImports=10.914300, GatherLocalizableTextData=0.067633, MarkNames=0.006419, SerializeSummary=0.039380, SerializeNames=0.035528, SerializeGatherableTextData=0.001714, BuildExportMap=0.016693, SortExportsNonSeekfree=0.006847, SortExportsSeekfreeConstructor=0.073623, SortExportsSeekfreeInner=0.134408, SortExportsSeekfree=0.003424, BuildDependencyMap=0.008132, SerializeImportMap=0.014555, SerializeExportMap=0.005990, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.002142, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.980478, SerializeExports=0.121567, SerializeBulkData=53.736385, MoveFile=31.818750, UnaccountedTime=1.552522, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_1, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Fonts/Windsong.uasset, AutoPackageBackupDelegate=0.090320, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.110865, BlockTillAllRequestsFinished=0.004705, ResetLoadersForSaveUnMarkAllObjects=0.131413, TagPackageExports=0.018835, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.457581, GatherLocalizableTextData=0.052650, MarkNames=0.004709, SerializeSummary=0.009418, SerializeNames=0.023544, SerializeGatherableTextData=0.001281, BuildExportMap=0.011131, SortExportsNonSeekfree=0.004709, SortExportsSeekfreeConstructor=0.008132, SortExportsSeekfreeInner=0.122849, SortExportsSeekfree=0.002567, BuildDependencyMap=0.005566, SerializeImportMap=0.008989, SerializeExportMap=0.004709, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.665009, SerializeExports=0.090748, SerializeBulkData=3.697026, MoveFile=3.396969, UnaccountedTime=1.257595, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_2, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Maps/2DSideScrollerExampleMap.umap, AutoPackageBackupDelegate=3.965840, FlushAsyncLoading=0.009418, FlushStreamingFunc=0.098452, BlockTillAllRequestsFinished=0.005994, ResetLoadersForSaveUnMarkAllObjects=36.837582, TagPackageExports=0.806008, BeginCacheForCookedPlatformData=0.002570, SerializeImports=1.726307, GatherLocalizableTextData=6.957449, MarkNames=0.053078, SerializeSummary=0.015408, SerializeNames=0.359986, SerializeGatherableTextData=0.042379, BuildExportMap=0.202037, SortExportsNonSeekfree=0.306480, SortExportsSeekfreeConstructor=0.061210, SortExportsSeekfreeInner=18.964123, SortExportsSeekfree=0.005990, BuildDependencyMap=0.063352, SerializeImportMap=0.017978, SerializeExportMap=0.023969, SerializeDependencyMap=0.005133, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.907030, SerializeExports=2.708241, SerializeBulkData=0.005137, MoveFile=3.657650, UnaccountedTime=1.522984, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_3, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Maps/2DSideScrollerExampleMap.umap, AutoPackageBackupDelegate=0.533346, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.074908, BlockTillAllRequestsFinished=0.005990, ResetLoadersForSaveUnMarkAllObjects=55.451138, TagPackageExports=0.740089, BeginCacheForCookedPlatformData=0.002570, SerializeImports=1.704901, GatherLocalizableTextData=6.618440, MarkNames=0.040662, SerializeSummary=0.016268, SerializeNames=0.338156, SerializeGatherableTextData=0.038095, BuildExportMap=0.196043, SortExportsNonSeekfree=0.296209, SortExportsSeekfreeConstructor=0.059072, SortExportsSeekfreeInner=18.658497, SortExportsSeekfree=0.005566, BuildDependencyMap=0.059068, SerializeImportMap=0.020120, SerializeExportMap=0.023115, SerializeDependencyMap=0.005137, SerializeStringAssetReferenceMap=0.002142, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.824414, SerializeExports=2.685554, SerializeBulkData=0.008989, MoveFile=3.912333, UnaccountedTime=1.567502, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB5F872FF4AEDD5BFA77406B4CA1D8098_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_73336E164C67D7F7D594C1B5CF7334F1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-07.16.08, Duration=12.644031, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_73336E164C67D7F7D594C1B5CF733__E98D53A7B95AE19FB9D9752B5CD85DDC3BCE5FE9, StartTime=2016.04.09-07.16.08, HierarchicalDDC=, DataSize=65799, Duration=33.710716, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB95559574AE4FBF380F8A4848A3CE1E4_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D718D7F04EFDDDBA2684548F9A310__D9F0DA66CB1DBC04B13834D37E0BF5BA3CCDC08A, StartTime=2016.04.09-07.16.09, HierarchicalDDC=, DataSize=65799, Duration=6.759264, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D718D7F04EFDDDBA2684548F9A310__009115F63B344E9858C1CFF32F3186FFB50F3345, StartTime=2016.04.09-07.16.09, HierarchicalDDC=, DataSize=16647, Duration=6.105639, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionId78F2C235431A8C6EF6C7BDB9C84A9592_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D718D7F04EFDDDBA2684548F9A310__AF70CB4BCB04A257CEDCA917808AFFFB98B5BB55, StartTime=2016.04.09-07.16.09, HierarchicalDDC=, DataSize=6604, Duration=8.195359, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB5F872FF4AEDD5BFA77406B4CA1D8098_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AB6E45CE4AD58153FDE4D0AC136C7057_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-07.16.09, Duration=5.328737, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AB6E45CE4AD58153FDE4D0AC136C7__16182728441CE934105FB2FD9D715A0111BD4C5C, StartTime=2016.04.09-07.16.09, HierarchicalDDC=, DataSize=65799, Duration=5.478982, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB95559574AE4FBF380F8A4848A3CE1E4_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AB6E45CE4AD58153FDE4D0AC136C7__12E0999E56A6013F84AA8360D9583D0F93FB549F, StartTime=2016.04.09-07.16.09, HierarchicalDDC=, DataSize=16647, Duration=9.869017, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionId78F2C235431A8C6EF6C7BDB9C84A9592_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AB6E45CE4AD58153FDE4D0AC136C7__F9A0B6CBDD07039D2EF80AEF3AD50AED9E07CBF5, StartTime=2016.04.09-07.16.09, HierarchicalDDC=, DataSize=6604, Duration=6.006334, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB5F872FF4AEDD5BFA77406B4CA1D8098_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_13A897BB412A3012C5500C9375B58C6A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-07.16.09, Duration=5.279511, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_13A897BB412A3012C5500C9375B58__FA293207FA30CF65EC1C3B28C6E75D76CCFA5F97, StartTime=2016.04.09-07.16.09, HierarchicalDDC=, DataSize=65799, Duration=5.920295, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionId78F2C235431A8C6EF6C7BDB9C84A9592_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_13A897BB412A3012C5500C9375B58__E2EC2C7FBF660468822D1C0803F3A14B96132793, StartTime=2016.04.09-07.16.09, HierarchicalDDC=, DataSize=16647, Duration=7.157776, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB95559574AE4FBF380F8A4848A3CE1E4_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_13A897BB412A3012C5500C9375B58__77937F98DA5EC068C013D49B688DB18749CC2274, StartTime=2016.04.09-07.16.09, HierarchicalDDC=, DataSize=6604, Duration=7.610649, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB5F872FF4AEDD5BFA77406B4CA1D8098_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A29939FE4B8C0D1EFE4F2C8CEF4B3FB3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-07.16.09, Duration=5.308620, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A29939FE4B8C0D1EFE4F2C8CEF4B3__539344D729C3236594AD515E53F96A7C03A60BCF, StartTime=2016.04.09-07.16.09, HierarchicalDDC=, DataSize=65799, Duration=5.896326, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionId78F2C235431A8C6EF6C7BDB9C84A9592_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A29939FE4B8C0D1EFE4F2C8CEF4B3__77048C610A4C5C657A83B27A6C276EDBFC5C268E, StartTime=2016.04.09-07.16.09, HierarchicalDDC=, DataSize=16647, Duration=5.847957, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB95559574AE4FBF380F8A4848A3CE1E4_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A29939FE4B8C0D1EFE4F2C8CEF4B3__F9A0443702672F733BDEAF9687C22598C244E7CB, StartTime=2016.04.09-07.16.09, HierarchicalDDC=, DataSize=6604, Duration=6.508857, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB5F872FF4AEDD5BFA77406B4CA1D8098_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F466ADF40608DA0AAF52085438B6C80_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-07.16.09, Duration=6.945893, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionId78F2C235431A8C6EF6C7BDB9C84A9592_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F466ADF40608DA0AAF52085438B6__F2AE4AB19A1E4B903445742648862A0AB0AA1205, StartTime=2016.04.09-07.16.09, HierarchicalDDC=, DataSize=65799, Duration=6.250318, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F466ADF40608DA0AAF52085438B6__EE8545A4CAC9408B6A4BE7108F1A66120CE6E8D5, StartTime=2016.04.09-07.16.09, HierarchicalDDC=, DataSize=16647, Duration=9.039033, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB95559574AE4FBF380F8A4848A3CE1E4_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F466ADF40608DA0AAF52085438B6__0607D03F6544150EE59E3150AA79142EB06D50F5, StartTime=2016.04.09-07.16.09, HierarchicalDDC=, DataSize=6604, Duration=15.620656, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB5F872FF4AEDD5BFA77406B4CA1D8098_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_325D5E1B48AC59BF2522F3AF6DF71D74_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-07.16.09, Duration=6.021313, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionId78F2C235431A8C6EF6C7BDB9C84A9592_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_325D5E1B48AC59BF2522F3AF6DF71__F8CA3E9FF5E0722B63CFAA26312E959216C0D993, StartTime=2016.04.09-07.16.09, HierarchicalDDC=, DataSize=65799, Duration=3.908481, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_325D5E1B48AC59BF2522F3AF6DF71__6D2FA938ACCD902CC3B3AA3080621BFBF1213419, StartTime=2016.04.09-07.16.09, HierarchicalDDC=, DataSize=16647, Duration=9.177722, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB95559574AE4FBF380F8A4848A3CE1E4_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_325D5E1B48AC59BF2522F3AF6DF71__C4083835FD55E03637148DB1AF06F2E5E9F0F0D1, StartTime=2016.04.09-07.16.09, HierarchicalDDC=, DataSize=6604, Duration=6.710466, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB5F872FF4AEDD5BFA77406B4CA1D8098_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CB92B5B74E64883945D6739588550190_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-07.16.09, Duration=5.340722, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionId78F2C235431A8C6EF6C7BDB9C84A9592_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CB92B5B74E64883945D6739588550__86FDE1D08C4AB092E98EFDD904C48F8741A9E2E9, StartTime=2016.04.09-07.16.09, HierarchicalDDC=, DataSize=65799, Duration=4.363921, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB95559574AE4FBF380F8A4848A3CE1E4_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CB92B5B74E64883945D6739588550__C0D6CF728409A05DD64964F0E83D6E9E0BB6716D, StartTime=2016.04.09-07.16.09, HierarchicalDDC=, DataSize=16647, Duration=20.861649, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CB92B5B74E64883945D6739588550__957F55A51C0FA7A8923E8E2DE8265466B11DC3C1, StartTime=2016.04.09-07.16.09, HierarchicalDDC=, DataSize=6604, Duration=5.156234, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB5F872FF4AEDD5BFA77406B4CA1D8098_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_734BECBC4B630E1560F8A59D93942184_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-07.16.09, Duration=12.337979, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionId78F2C235431A8C6EF6C7BDB9C84A9592_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_734BECBC4B630E1560F8A59D93942__F08B1B8D614564A6E1D5B5BFEECF605714AC1F38, StartTime=2016.04.09-07.16.09, HierarchicalDDC=, DataSize=65799, Duration=105.312004, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_734BECBC4B630E1560F8A59D93942__204079151BCE3B49FF70812B51D913140D651D19, StartTime=2016.04.09-07.16.09, HierarchicalDDC=, DataSize=16647, Duration=87.507454, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB95559574AE4FBF380F8A4848A3CE1E4_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_734BECBC4B630E1560F8A59D93942__ED1506D9067F4C92E7191DA3A303752D4092EECA, StartTime=2016.04.09-07.16.09, HierarchicalDDC=, DataSize=6604, Duration=80.351395, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB5F872FF4AEDD5BFA77406B4CA1D8098_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4111CCA047EB880628AA1A85BE16B115_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-07.16.09, Duration=10.457575, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB95559574AE4FBF380F8A4848A3CE1E4_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4111CCA047EB880628AA1A85BE16B__8A530AF794A8F11B812D6E8DB7A3E5EFD8FCD3FB, StartTime=2016.04.09-07.16.09, HierarchicalDDC=, DataSize=65799, Duration=3.866963, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4111CCA047EB880628AA1A85BE16B__E06994987A4840E6A69C2B9439482342CA2DACCE, StartTime=2016.04.09-07.16.09, HierarchicalDDC=, DataSize=16647, Duration=24.998705, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionId78F2C235431A8C6EF6C7BDB9C84A9592_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4111CCA047EB880628AA1A85BE16B__54CF145F11153EE76167DFAECF559775787E023D, StartTime=2016.04.09-07.16.09, HierarchicalDDC=, DataSize=6604, Duration=9.372052, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB5F872FF4AEDD5BFA77406B4CA1D8098_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD6860248A2CCF22DFCDCB8651DDB5C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-07.16.09, Duration=13.730839, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB95559574AE4FBF380F8A4848A3CE1E4_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD6860248A2CCF22DFCDCB8651DD__D53E804472BCC73EBCEE931B3575C8E322C2894F, StartTime=2016.04.09-07.16.09, HierarchicalDDC=, DataSize=65799, Duration=121.039673, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionId78F2C235431A8C6EF6C7BDB9C84A9592_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD6860248A2CCF22DFCDCB8651DD__51B90AAF67E9E03B3A42B64FFE6DCDABE0A6887B, StartTime=2016.04.09-07.16.09, HierarchicalDDC=, DataSize=16647, Duration=125.157471, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD6860248A2CCF22DFCDCB8651DD__5FF40E2FBC516B3125D8E0E9530E36115C255510, StartTime=2016.04.09-07.16.09, HierarchicalDDC=, DataSize=6604, Duration=137.802780, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB5F872FF4AEDD5BFA77406B4CA1D8098_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7580D3164F9521615993269FFCDCC498_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-07.16.10, Duration=12.799840, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB95559574AE4FBF380F8A4848A3CE1E4_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7580D3164F9521615993269FFCDCC__77190D03ED7BF6CFE892D3AC79F059C5532C6DA8, StartTime=2016.04.09-07.16.10, HierarchicalDDC=, DataSize=65799, Duration=4.422564, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionId78F2C235431A8C6EF6C7BDB9C84A9592_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7580D3164F9521615993269FFCDCC__4BC273D9EF6A7F4B941829E05F9150458973663E, StartTime=2016.04.09-07.16.10, HierarchicalDDC=, DataSize=16647, Duration=86.858963, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7580D3164F9521615993269FFCDCC__C008281876EF0903B35DAB1ED6BCDD392BA22E28, StartTime=2016.04.09-07.16.10, HierarchicalDDC=, DataSize=6604, Duration=90.008949, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB5F872FF4AEDD5BFA77406B4CA1D8098_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_43A0EAEE4EB58E7552DF0EA5F175AE9E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-07.16.10, Duration=7.036637, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB95559574AE4FBF380F8A4848A3CE1E4_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_43A0EAEE4EB58E7552DF0EA5F175A__2EDB8205BB875455DEC5C1C60C59DA513E771AC1, StartTime=2016.04.09-07.16.10, HierarchicalDDC=, DataSize=65799, Duration=80.044052, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionId78F2C235431A8C6EF6C7BDB9C84A9592_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_43A0EAEE4EB58E7552DF0EA5F175A__928A60CD2AD7359EA9E800E182C9EC554F9103E0, StartTime=2016.04.09-07.16.10, HierarchicalDDC=, DataSize=16647, Duration=9.567671, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_43A0EAEE4EB58E7552DF0EA5F175A__7EB6D628B6C737E3E2F1A2383BD2356293C19537, StartTime=2016.04.09-07.16.10, HierarchicalDDC=, DataSize=6604, Duration=86.268692, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB5F872FF4AEDD5BFA77406B4CA1D8098_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2182C6CF465A6A3E4E95B89062611CCD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-07.16.10, Duration=5.544901, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionId78F2C235431A8C6EF6C7BDB9C84A9592_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2182C6CF465A6A3E4E95B89062611__1F4E66827C6BA54AB60B86E645F5E75CD1AADEAD, StartTime=2016.04.09-07.16.10, HierarchicalDDC=, DataSize=65799, Duration=5.176779, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB95559574AE4FBF380F8A4848A3CE1E4_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2182C6CF465A6A3E4E95B89062611__17D6966B2601BC91030514CDC7C4D8305D43A108, StartTime=2016.04.09-07.16.10, HierarchicalDDC=, DataSize=16647, Duration=28.222315, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2182C6CF465A6A3E4E95B89062611__4B5B27C35958DFAAEEBCCE80DAC22E432471A96A, StartTime=2016.04.09-07.16.10, HierarchicalDDC=, DataSize=6604, Duration=7.922266, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
